,school_name,link,Tourney,g,wins,losses,win_loss_pct,srs,sos,wins_conf,losses_conf,wins_home,losses_home,wins_visitor,losses_visitor,pts,opp_pts,pace,off_rtg,fta_per_fga_pct,fg3a_per_fga_pct,ts_pct,trb_pct,ast_pct,stl_pct,blk_pct,efg_pct,tov_pct,orb_pct,ft_rate,opp_pace,opp_off_rtg,opp_fta_per_fga_pct,opp_fg3a_per_fga_pct,opp_ts_pct,opp_trb_pct,opp_ast_pct,opp_stl_pct,opp_blk_pct,opp_efg_pct,opp_tov_pct,opp_orb_pct,opp_ft_rate
140,Liberty,/cbb/schools/liberty/men/2015.html,False,32,8,24,.250,-16.01,-6.44,2,16,8,8,0,13,2045,2222,66.7,95.4,.392,.285,.520,51.3,49.9,8.2,8.3,.479,21.0,32.4,.276,66.7,103.7,.394,.417,.526,48.7,50.9,12.3,7.3,.490,15.5,31.5,.267
141,Lipscomb,/cbb/schools/lipscomb/men/2015.html,False,31,14,17,.452,-10.82,-5.15,7,7,10,3,4,14,2232,2322,69.2,102.9,.404,.435,.529,49.6,58.3,8.1,6.1,.490,16.3,29.9,.281,69.2,107.0,.467,.411,.559,50.4,58.1,9.1,12.3,.526,16.3,29.5,.313
142,Little Rock,/cbb/schools/arkansas-little-rock/men/2015.html,False,31,13,18,.419,-5.38,-3.81,8,12,9,7,3,9,2146,2180,65.5,102.8,.355,.358,.516,48.2,51.3,8.3,7.9,.478,13.6,28.8,.250,65.5,104.4,.402,.357,.542,51.8,52.1,6.9,7.5,.510,17.2,31.1,.272
143,Long Beach State,/cbb/schools/long-beach-state/men/2015.html,False,33,16,17,.485,1.64,4.16,10,6,10,2,4,13,2188,2221,65.8,100.1,.353,.371,.518,48.9,48.5,9.9,7.0,.484,17.4,32.0,.241,65.8,101.6,.368,.379,.525,51.1,54.9,10.0,10.8,.487,17.9,34.1,.259
144,Long Island University,/cbb/schools/long-island-university/men/2015.html,False,30,12,18,.400,-9.09,-5.32,8,10,5,6,6,9,2022,2135,68.1,96.5,.398,.348,.493,49.5,51.1,8.2,6.4,.449,16.7,31.3,.274,68.1,101.9,.356,.333,.520,50.5,51.6,8.7,11.6,.484,15.7,31.0,.249
145,Longwood,/cbb/schools/longwood/men/2015.html,False,34,11,23,.324,-12.96,-5.53,5,13,6,7,2,14,2311,2491,67.7,98.9,.305,.393,.531,45.7,49.1,11.6,9.1,.498,18.4,27.3,.220,67.7,106.6,.450,.366,.556,54.3,55.7,12.1,10.4,.522,18.4,35.4,.306
146,Louisiana,/cbb/schools/louisiana-lafayette/men/2015.html,False,36,22,14,.611,0.82,-3.61,13,7,12,4,8,8,2789,2520,71.6,107.5,.399,.315,.552,54.4,54.3,9.2,9.8,.515,17.2,35.5,.282,71.6,97.1,.364,.298,.510,45.6,42.9,9.5,8.9,.474,16.4,27.5,.249
147,Louisiana State,/cbb/schools/louisiana-state/men/2015.html,True,33,22,11,.667,11.39,5.63,11,7,13,4,8,3,2423,2233,69.6,103.1,.335,.284,.533,51.5,57.8,10.2,14.0,.503,17.3,33.9,.229,69.6,95.0,.294,.292,.477,48.5,46.8,11.2,8.8,.447,16.1,32.9,.195
148,Louisiana Tech,/cbb/schools/louisiana-tech/men/2015.html,False,36,27,9,.750,5.75,-1.34,15,3,17,0,9,8,2632,2362,67.9,106.9,.339,.358,.537,46.9,53.3,12.3,14.3,.506,13.7,29.0,.234,67.9,95.9,.312,.291,.503,53.1,49.9,8.9,8.9,.470,19.3,35.0,.215
149,Louisiana-Monroe,/cbb/schools/louisiana-monroe/men/2015.html,False,38,24,14,.632,-1.99,-2.88,14,6,14,4,9,7,2454,2299,63.5,100.4,.270,.293,.503,52.3,53.8,8.1,11.2,.471,15.3,33.3,.192,63.5,94.1,.288,.353,.478,47.7,51.2,8.3,7.9,.440,15.5,29.4,.207
150,Louisville,/cbb/schools/louisville/men/2015.html,True,36,27,9,.750,18.12,8.98,12,6,15,4,7,3,2483,2154,65.5,104.5,.387,.314,.512,51.8,47.7,11.9,14.4,.477,14.4,34.7,.258,65.5,90.7,.333,.318,.475,48.2,55.3,8.7,7.1,.440,18.2,30.8,.220
151,Loyola (IL),/cbb/schools/loyola-il/men/2015.html,False,37,24,13,.649,2.35,0.46,8,10,13,6,8,6,2324,2235,60.4,103.7,.342,.322,.563,49.0,58.1,10.7,7.1,.537,18.4,28.0,.235,60.4,99.7,.291,.372,.519,51.0,54.0,10.5,10.1,.492,17.7,32.2,.197
152,Loyola (MD),/cbb/schools/loyola-md/men/2015.html,False,30,11,19,.367,-10.75,-3.38,7,11,7,6,3,13,1764,1985,62.2,92.2,.376,.287,.470,50.9,47.8,8.7,9.0,.428,17.1,32.1,.253,62.2,103.7,.449,.330,.536,49.1,53.0,9.5,13.9,.497,15.4,28.5,.306
153,Loyola Marymount,/cbb/schools/loyola-marymount/men/2015.html,False,31,8,23,.258,-4.13,5.28,4,14,5,9,2,11,1928,2188,62.9,98.1,.358,.279,.508,49.6,57.2,9.6,10.5,.467,18.2,33.7,.254,62.9,111.3,.342,.387,.563,50.4,67.2,11.5,9.0,.533,15.5,33.8,.242
154,Maine,/cbb/schools/maine/men/2015.html,False,30,3,27,.100,-17.80,-3.40,2,14,2,9,1,17,1812,2244,66.3,90.4,.276,.381,.501,44.9,60.7,8.9,3.1,.466,19.3,23.3,.201,66.3,111.9,.367,.365,.583,55.1,57.0,11.6,10.0,.559,16.6,31.8,.251
155,Manhattan,/cbb/schools/manhattan/men/2015.html,True,33,19,14,.576,-1.34,-3.34,13,7,9,2,5,9,2300,2234,68.2,100.7,.474,.366,.537,48.6,60.8,11.6,7.5,.494,18.3,30.9,.328,68.2,97.8,.523,.272,.532,51.4,59.8,9.9,11.5,.481,20.6,33.1,.365
156,Marist,/cbb/schools/marist/men/2015.html,False,32,7,25,.219,-10.55,-2.93,5,15,3,9,2,13,1957,2201,66.4,92.1,.380,.440,.509,42.9,51.8,10.5,7.8,.468,18.5,21.2,.266,66.4,103.5,.367,.345,.532,57.1,57.1,10.8,10.0,.496,17.6,35.5,.257
157,Marquette,/cbb/schools/marquette/men/2015.html,False,32,13,19,.406,7.08,9.02,4,14,9,8,1,9,2083,2145,64.6,99.9,.358,.354,.524,46.6,64.6,11.6,9.8,.498,16.8,29.0,.231,64.6,102.9,.303,.364,.525,53.4,62.7,9.6,11.3,.492,17.6,36.4,.217
158,Marshall,/cbb/schools/marshall/men/2015.html,False,32,11,21,.344,-6.45,-0.22,7,11,10,7,1,12,2137,2288,71.0,93.7,.346,.428,.499,48.6,55.8,9.3,7.5,.469,18.9,29.1,.224,71.0,100.3,.358,.355,.510,51.4,53.8,11.3,8.6,.484,16.2,32.1,.227
159,Maryland,/cbb/schools/maryland/men/2015.html,True,35,28,7,.800,13.32,7.63,14,4,18,1,6,4,2417,2218,64.7,106.1,.445,.387,.562,51.1,48.1,7.4,11.9,.512,16.7,28.9,.336,64.7,97.3,.281,.375,.483,48.9,48.1,8.8,9.6,.455,14.5,30.5,.186
160,Maryland-Baltimore County,/cbb/schools/maryland-baltimore-county/men/2015.html,False,30,4,26,.133,-16.17,-5.14,2,14,2,11,2,15,1682,2013,64.4,86.7,.374,.325,.496,46.5,57.2,10.2,8.6,.463,21.6,23.3,.241,64.4,103.7,.330,.350,.542,53.5,56.7,13.5,9.5,.512,17.1,30.5,.231
161,Maryland-Eastern Shore,/cbb/schools/maryland-eastern-shore/men/2015.html,False,33,18,15,.545,-6.55,-6.94,11,5,7,3,11,9,2229,2216,65.1,103.3,.470,.336,.549,51.7,59.4,11.5,4.5,.517,19.9,35.5,.308,65.1,102.7,.411,.389,.544,48.3,52.7,10.6,9.5,.511,18.4,31.9,.279
162,Massachusetts,/cbb/schools/massachusetts/men/2015.html,False,32,17,15,.531,3.59,4.69,10,8,10,5,5,8,2220,2255,68.3,100.7,.424,.273,.518,51.5,55.6,9.8,10.3,.473,17.4,33.9,.298,68.3,102.3,.352,.294,.519,48.5,56.3,10.5,10.7,.487,15.1,31.2,.239
163,Massachusetts-Lowell,/cbb/schools/massachusetts-lowell/men/2015.html,False,29,12,17,.414,-11.21,-4.32,6,10,6,5,6,12,1780,1928,64.5,93.9,.343,.420,.517,45.1,53.0,10.6,3.1,.487,18.2,21.9,.228,64.5,101.7,.332,.394,.559,54.9,57.9,9.0,10.9,.534,20.2,29.6,.227
164,McNeese State,/cbb/schools/mcneese-state/men/2015.html,False,31,15,16,.484,-10.05,-5.42,8,10,11,5,3,10,2154,2210,66.0,104.4,.309,.331,.501,49.1,51.6,10.8,12.6,.474,13.4,34.6,.201,66.0,107.1,.339,.346,.540,50.9,57.0,8.7,8.9,.511,15.9,34.8,.231
165,Memphis,/cbb/schools/memphis/men/2015.html,False,32,18,14,.563,7.15,2.90,10,8,12,6,4,5,2155,2019,65.6,101.8,.316,.277,.513,53.0,57.4,10.6,17.2,.484,16.9,37.0,.211,65.6,95.4,.387,.309,.488,47.0,54.2,11.2,8.6,.444,16.4,31.6,.267
166,Mercer,/cbb/schools/mercer/men/2015.html,False,35,19,16,.543,-2.01,-4.10,12,6,12,4,5,9,2334,2196,61.2,106.7,.400,.332,.533,50.8,57.9,10.2,8.1,.497,14.7,33.3,.275,61.2,100.4,.318,.405,.510,49.2,57.2,8.6,10.0,.483,16.5,32.2,.210
167,Miami (FL),/cbb/schools/miami-fl/men/2015.html,False,38,25,13,.658,12.00,7.05,10,8,12,6,8,4,2592,2404,62.5,107.3,.355,.397,.540,50.6,55.6,8.7,9.0,.499,13.8,29.6,.265,62.5,99.5,.285,.340,.501,49.4,50.2,7.9,10.3,.476,14.8,29.3,.188
168,Miami (OH),/cbb/schools/miami-oh/men/2015.html,False,32,13,19,.406,-3.75,0.31,8,10,10,7,3,10,2123,2226,65.4,99.8,.383,.325,.535,48.1,50.7,11.5,6.5,.496,17.2,26.0,.272,65.4,104.7,.421,.409,.561,51.9,52.6,9.1,8.3,.528,18.1,29.3,.291
169,Michigan,/cbb/schools/michigan/men/2015.html,False,32,16,16,.500,9.56,9.59,8,10,12,6,2,8,2071,2048,60.7,104.2,.271,.404,.532,47.0,52.0,8.8,5.2,.498,13.6,25.5,.205,60.7,103.0,.261,.356,.535,53.0,53.7,7.1,9.2,.510,16.8,30.7,.182
170,Michigan State,/cbb/schools/michigan-state/men/2015.html,True,39,27,12,.692,17.46,10.00,12,6,12,4,7,4,2773,2482,63.0,109.7,.327,.350,.550,53.9,63.7,8.0,12.6,.532,14.9,33.4,.207,63.0,98.2,.390,.338,.498,46.1,49.1,8.6,7.8,.449,14.3,27.0,.281
171,Middle Tennessee,/cbb/schools/middle-tennessee/men/2015.html,False,36,19,17,.528,0.21,-0.39,9,9,12,4,4,10,2285,2247,62.1,99.8,.380,.362,.518,52.1,51.2,9.3,9.4,.479,17.5,31.8,.266,62.1,98.2,.415,.324,.533,47.9,54.1,9.7,11.7,.496,18.3,25.8,.284
172,Milwaukee,/cbb/schools/milwaukee/men/2015.html,False,30,14,16,.467,-4.85,0.15,9,7,10,4,3,11,1963,2077,65.4,100.1,.377,.399,.532,49.4,58.9,8.0,6.9,.489,17.2,26.9,.277,65.4,105.9,.311,.282,.538,50.6,48.1,10.7,10.4,.506,14.2,28.8,.222
173,Minnesota,/cbb/schools/minnesota/men/2015.html,False,33,18,15,.545,12.34,7.21,6,12,13,5,3,8,2449,2233,68.2,108.0,.330,.332,.550,48.1,58.3,13.8,9.7,.526,15.2,30.6,.221,68.2,98.5,.339,.368,.536,51.9,62.3,9.3,11.5,.503,21.0,33.7,.238
174,Mississippi,/cbb/schools/mississippi/men/2015.html,True,34,21,13,.618,11.39,7.01,11,7,9,7,8,4,2475,2326,67.0,107.9,.361,.331,.527,51.8,53.1,9.8,11.3,.478,13.9,34.8,.279,67.0,101.4,.412,.401,.516,48.2,63.5,7.3,9.1,.476,16.0,31.4,.282
175,Mississippi State,/cbb/schools/mississippi-state/men/2015.html,False,32,13,19,.406,2.53,4.72,6,12,9,8,3,8,1977,2032,64.1,96.4,.467,.279,.520,51.9,41.6,10.0,8.4,.472,19.9,32.6,.325,64.1,99.1,.363,.374,.506,48.1,52.3,10.7,10.4,.478,16.2,30.9,.231
176,Mississippi Valley State,/cbb/schools/mississippi-valley-state/men/2015.html,False,32,6,26,.188,-23.94,-7.78,5,13,3,6,2,17,2045,2562,71.0,88.9,.330,.272,.463,44.2,45.8,10.5,2.9,.427,17.9,30.1,.216,71.0,111.4,.367,.341,.569,55.8,51.8,10.5,9.7,.545,17.5,39.6,.247
177,Missouri,/cbb/schools/missouri/men/2015.html,False,32,9,23,.281,1.13,9.26,3,15,8,8,1,10,1935,2173,63.4,94.7,.331,.352,.494,48.2,50.2,8.8,8.3,.461,17.5,29.7,.220,63.4,106.3,.435,.355,.533,51.8,51.9,9.3,10.1,.490,14.8,32.9,.305
178,Missouri State,/cbb/schools/missouri-state/men/2015.html,False,31,11,20,.355,-4.92,1.67,5,13,8,6,3,11,1850,1989,61.1,96.1,.326,.318,.497,50.4,53.1,8.3,9.4,.455,16.8,31.1,.238,61.1,103.3,.366,.341,.525,49.6,55.4,10.1,8.2,.487,14.7,29.8,.259
179,Monmouth,/cbb/schools/monmouth/men/2015.html,False,33,18,15,.545,-2.18,-2.91,13,7,8,7,9,7,2134,2110,64.1,99.7,.410,.297,.525,48.8,51.0,10.8,12.5,.479,17.3,30.0,.296,64.1,98.6,.372,.424,.510,51.2,58.0,9.6,10.7,.472,18.1,33.6,.255
180,Montana,/cbb/schools/montana/men/2015.html,False,33,20,13,.606,-1.75,-3.78,14,4,13,4,7,9,2347,2219,63.2,108.4,.325,.413,.569,50.1,56.3,10.1,8.0,.540,15.9,28.2,.233,63.2,102.5,.425,.378,.546,49.9,52.5,8.9,9.0,.504,17.8,28.3,.305
181,Montana State,/cbb/schools/montana-state/men/2015.html,False,30,7,23,.233,-12.91,-3.50,4,14,5,9,2,14,1917,2152,66.4,96.3,.289,.413,.506,49.3,52.7,6.6,8.1,.471,17.8,29.3,.208,66.4,108.1,.441,.295,.560,50.7,54.3,10.5,13.2,.520,15.3,28.3,.315
182,Morehead State,/cbb/schools/morehead-state/men/2015.html,False,34,17,17,.500,-0.66,-3.31,10,6,7,6,7,9,2420,2255,67.0,105.5,.354,.331,.537,53.4,58.0,12.1,9.9,.499,17.0,35.8,.254,67.0,98.3,.551,.325,.541,46.6,56.3,8.5,12.7,.489,19.6,27.4,.387
183,Morgan State,/cbb/schools/morgan-state/men/2015.html,False,31,7,24,.226,-16.19,-6.48,5,11,5,5,1,17,1898,2199,65.6,92.9,.331,.306,.437,47.8,46.5,8.6,8.0,.402,13.3,34.9,.207,65.6,107.6,.432,.304,.569,52.2,49.9,7.0,9.2,.533,18.6,34.0,.305
184,Mount St. Mary's,/cbb/schools/mount-st-marys/men/2015.html,False,30,15,15,.500,-6.14,-4.40,11,7,9,4,5,11,1893,1945,63.1,97.9,.304,.420,.503,48.3,51.7,10.5,10.1,.472,16.3,30.6,.207,63.1,100.6,.356,.295,.527,51.7,48.7,9.8,8.6,.496,18.2,32.4,.240
185,Murray State,/cbb/schools/murray-state/men/2015.html,False,35,29,6,.829,7.13,-2.81,16,0,15,1,12,2,2764,2367,67.5,116.2,.417,.340,.578,52.7,56.5,10.6,8.7,.548,14.7,36.1,.290,67.5,99.5,.367,.343,.509,47.3,51.5,8.2,7.8,.467,16.6,32.0,.262
186,Navy,/cbb/schools/navy/men/2015.html,False,32,13,19,.406,-7.87,-3.61,8,10,8,8,4,10,1952,2059,61.5,99.1,.313,.316,.519,49.6,58.8,9.5,10.9,.491,17.2,29.6,.210,61.5,104.6,.356,.378,.558,50.4,60.6,9.6,8.9,.527,18.0,29.2,.252
187,NC State,/cbb/schools/north-carolina-state/men/2015.html,True,36,22,14,.611,14.11,9.72,10,8,14,6,5,5,2525,2367,64.5,108.0,.354,.322,.526,52.3,46.4,5.9,13.1,.493,13.5,34.0,.243,64.5,101.2,.347,.313,.495,47.7,51.5,8.2,10.1,.455,12.7,30.1,.244
188,Nebraska,/cbb/schools/nebraska/men/2015.html,False,31,13,18,.419,5.90,7.58,5,13,10,6,1,11,1905,1957,63.8,94.7,.365,.351,.503,48.5,47.4,9.5,9.0,.462,17.1,26.7,.258,63.8,97.3,.385,.382,.508,51.5,49.3,9.1,9.2,.468,17.7,30.2,.267
189,Nevada,/cbb/schools/nevada/men/2015.html,False,31,9,22,.290,-6.03,1.08,5,13,7,8,2,11,1874,2061,63.8,94.4,.420,.249,.467,54.0,46.8,8.5,11.4,.414,17.8,40.2,.292,63.8,103.8,.395,.341,.507,46.0,56.2,9.6,10.7,.471,13.3,32.0,.262
190,Nevada-Las Vegas,/cbb/schools/nevada-las-vegas/men/2015.html,False,33,18,15,.545,5.41,3.38,8,10,13,4,4,8,2250,2125,65.1,103.5,.330,.352,.535,49.0,56.1,8.4,16.4,.510,15.2,27.0,.219,65.1,97.8,.291,.305,.478,51.0,51.2,8.0,8.8,.447,13.8,31.9,.194
191,New Hampshire,/cbb/schools/new-hampshire/men/2015.html,False,32,19,13,.594,-3.76,-6.29,11,5,12,3,7,10,2148,1973,64.5,102.0,.366,.360,.534,53.4,49.0,7.9,6.2,.504,16.4,28.1,.247,64.5,93.7,.400,.330,.497,46.6,41.4,8.5,6.8,.454,16.0,22.4,.276
192,New Mexico,/cbb/schools/new-mexico/men/2015.html,False,31,15,16,.484,2.80,1.03,7,11,10,5,4,8,1921,1866,61.9,99.0,.384,.302,.512,53.7,58.0,9.2,14.9,.479,17.3,33.2,.253,61.9,96.1,.329,.417,.504,46.3,59.7,9.7,9.3,.467,16.3,26.3,.231
193,New Mexico State,/cbb/schools/new-mexico-state/men/2015.html,True,34,23,11,.676,3.71,-3.67,13,1,15,2,6,8,2316,2033,62.9,107.4,.441,.257,.548,54.9,50.2,10.2,9.2,.509,18.2,39.9,.306,62.9,94.3,.322,.237,.497,45.1,49.1,8.6,5.9,.461,18.0,30.5,.223
194,New Orleans,/cbb/schools/new-orleans/men/2015.html,False,29,11,18,.379,-11.86,-6.36,6,12,8,4,2,13,2062,2133,70.0,100.8,.480,.228,.523,51.4,39.6,10.6,9.3,.477,18.7,35.8,.331,70.0,104.2,.440,.309,.564,48.6,49.7,10.7,10.3,.539,19.1,31.8,.285
195,Niagara,/cbb/schools/niagara/men/2015.html,False,30,8,22,.267,-9.27,-1.80,7,13,4,10,4,10,1930,2154,65.5,97.5,.412,.326,.502,50.1,52.6,8.7,6.6,.456,17.5,32.0,.286,65.5,108.8,.363,.351,.568,49.9,58.1,9.6,11.6,.537,15.9,29.5,.256
196,Nicholls State,/cbb/schools/nicholls-state/men/2015.html,False,29,10,19,.345,-15.84,-5.30,7,11,7,6,3,12,1885,2117,68.4,94.2,.427,.328,.519,49.0,55.4,10.0,11.2,.489,21.3,31.6,.267,68.4,105.8,.498,.318,.544,51.0,48.6,12.2,9.5,.494,17.2,33.9,.356
197,NJIT,/cbb/schools/njit/men/2015.html,False,33,21,12,.636,-3.21,-4.07,,,15,2,6,10,2368,2229,67.3,106.7,.385,.420,.566,49.6,60.9,10.5,12.8,.536,17.7,30.0,.268,67.3,100.4,.425,.356,.515,50.4,50.4,10.1,9.7,.462,16.8,32.6,.314
198,Norfolk State,/cbb/schools/norfolk-state/men/2015.html,False,34,20,14,.588,-4.66,-6.35,12,4,10,3,7,10,2385,2254,65.4,105.7,.417,.305,.553,53.7,54.0,7.7,15.0,.525,17.6,34.9,.275,65.4,99.9,.391,.402,.510,46.3,54.5,8.6,9.3,.477,16.1,30.1,.256
199,North Carolina,/cbb/schools/north-carolina/men/2015.html,True,38,26,12,.684,20.63,11.76,11,7,10,5,7,4,2953,2616,69.2,111.6,.353,.223,.548,55.2,60.1,9.5,11.3,.516,15.1,40.0,.247,69.2,98.9,.378,.368,.497,44.8,52.4,9.6,8.2,.454,15.1,31.2,.265
200,North Carolina A&T,/cbb/schools/north-carolina-at/men/2015.html,False,32,9,23,.281,-16.76,-8.02,6,10,7,5,2,15,1884,2112,63.3,92.6,.390,.342,.490,49.8,45.8,8.4,11.8,.448,20.1,34.3,.266,63.3,103.9,.406,.362,.526,50.2,56.7,11.6,7.4,.489,16.3,34.7,.277
201,North Carolina Central,/cbb/schools/north-carolina-central/men/2015.html,False,33,25,8,.758,0.66,-8.67,16,0,12,0,9,7,2278,1821,62.6,109.9,.379,.356,.579,53.1,56.7,10.6,12.5,.553,17.4,32.4,.260,62.6,87.8,.422,.350,.460,46.9,46.1,8.3,8.6,.410,18.2,29.7,.285
202,North Dakota,/cbb/schools/north-dakota/men/2015.html,False,30,8,22,.267,-12.16,-3.73,4,14,3,9,4,12,2032,2201,68.2,98.5,.384,.332,.525,47.4,49.5,9.2,8.2,.491,16.2,25.0,.260,68.2,106.7,.414,.299,.559,52.6,51.9,9.4,9.4,.522,16.9,29.2,.294
203,North Dakota State,/cbb/schools/north-dakota-state/men/2015.html,True,33,23,10,.697,-1.72,-3.63,12,4,14,0,5,8,2141,2057,61.9,103.7,.358,.350,.534,51.3,42.4,7.6,10.7,.501,14.0,25.6,.248,61.9,99.6,.304,.335,.521,48.7,51.3,7.3,7.2,.483,14.9,23.1,.225
204,North Florida,/cbb/schools/north-florida/men/2015.html,True,35,23,12,.657,-0.82,-5.94,12,2,12,2,9,9,2651,2385,67.7,111.9,.391,.424,.585,50.7,56.4,9.0,9.9,.553,16.1,30.1,.283,67.7,100.7,.328,.278,.508,49.3,47.0,9.7,8.6,.476,15.3,31.3,.222
205,North Texas,/cbb/schools/north-texas/men/2015.html,False,31,14,17,.452,-4.95,-0.71,8,10,11,6,3,10,2025,2113,67.0,97.1,.403,.291,.506,49.5,42.7,10.0,9.9,.476,17.4,31.0,.254,67.0,101.3,.366,.398,.521,50.5,50.8,10.3,8.5,.488,17.3,32.5,.247
206,Northeastern,/cbb/schools/northeastern/men/2015.html,True,35,23,12,.657,2.03,-1.34,12,6,9,3,8,7,2397,2279,63.5,106.7,.413,.305,.581,54.2,59.7,8.1,9.3,.545,19.0,30.1,.300,63.5,101.5,.250,.287,.522,45.8,49.9,11.1,9.8,.498,13.8,25.2,.172
207,Northern Arizona,/cbb/schools/northern-arizona/men/2015.html,False,38,23,15,.605,-3.48,-4.13,13,5,13,2,8,12,2606,2556,65.3,104.1,.365,.337,.511,54.0,52.7,7.3,11.1,.462,14.9,35.7,.274,65.3,102.1,.381,.330,.524,46.0,45.5,8.2,9.2,.482,14.6,26.3,.274
208,Northern Colorado,/cbb/schools/northern-colorado/men/2015.html,False,30,15,15,.500,-6.82,-6.21,10,8,12,3,3,11,2242,2203,64.1,114.7,.356,.316,.567,49.5,46.0,10.0,6.1,.536,13.7,33.7,.254,64.1,112.7,.407,.391,.583,50.5,55.1,6.7,9.5,.552,17.4,34.1,.286
209,Northern Illinois,/cbb/schools/northern-illinois/men/2015.html,False,30,14,16,.467,-1.79,-0.14,8,10,10,5,4,11,1971,1989,64.0,101.4,.476,.305,.521,52.7,44.5,11.6,8.4,.477,18.4,36.7,.324,64.0,102.3,.401,.432,.548,47.3,54.5,10.5,10.4,.513,18.7,30.3,.278
