,school_name,link,Tourney,g,wins,losses,win_loss_pct,srs,sos,wins_conf,losses_conf,wins_home,losses_home,wins_visitor,losses_visitor,pts,opp_pts,pace,off_rtg,fta_per_fga_pct,fg3a_per_fga_pct,ts_pct,trb_pct,ast_pct,stl_pct,blk_pct,efg_pct,tov_pct,orb_pct,ft_rate,opp_pace,opp_off_rtg,opp_fta_per_fga_pct,opp_fg3a_per_fga_pct,opp_ts_pct,opp_trb_pct,opp_ast_pct,opp_stl_pct,opp_blk_pct,opp_efg_pct,opp_tov_pct,opp_orb_pct,opp_ft_rate
210,Northern Iowa,/cbb/schools/northern-iowa/men/2015.html,True,35,31,4,.886,12.54,2.00,16,2,16,0,9,3,2281,1912,57.4,111.9,.398,.399,.593,51.9,53.2,10.2,7.8,.559,15.9,27.0,.292,57.4,93.8,.270,.379,.489,48.1,48.5,8.2,8.5,.456,16.7,26.9,.192
211,Northern Kentucky,/cbb/schools/northern-kentucky/men/2015.html,False,30,13,17,.433,-6.85,-4.49,7,7,9,6,4,11,2117,2079,65.1,107.5,.299,.383,.547,50.1,48.7,8.8,8.4,.527,15.3,29.6,.197,65.1,105.6,.450,.365,.539,49.9,49.7,8.4,9.8,.493,14.4,29.3,.324
212,Northwestern,/cbb/schools/northwestern/men/2015.html,False,32,15,17,.469,6.11,7.20,6,12,11,7,3,8,2031,2066,60.5,103.0,.286,.380,.536,49.5,63.3,6.0,11.3,.504,15.8,27.6,.209,60.5,104.7,.328,.361,.514,50.5,59.5,8.5,7.8,.484,13.2,30.9,.219
213,Northwestern State,/cbb/schools/northwestern-state/men/2015.html,False,32,19,13,.594,-5.48,-4.52,13,5,11,4,7,8,2687,2656,75.1,111.8,.346,.361,.562,46.2,53.8,10.1,10.3,.525,14.1,30.9,.259,75.1,110.5,.356,.307,.562,53.8,53.7,7.9,8.2,.532,17.3,38.4,.250
214,Notre Dame,/cbb/schools/notre-dame/men/2015.html,True,38,32,6,.842,19.23,7.02,14,4,17,2,7,2,2963,2499,63.7,120.4,.367,.376,.612,49.8,54.9,10.4,9.1,.583,12.9,27.9,.272,63.7,101.6,.241,.315,.506,50.2,50.0,8.0,7.2,.479,14.7,32.2,.172
215,Oakland,/cbb/schools/oakland/men/2015.html,False,33,16,17,.485,-1.28,1.27,11,5,12,4,4,12,2450,2482,66.7,108.9,.375,.386,.561,50.1,60.3,8.7,4.5,.532,16.0,30.4,.257,66.7,110.3,.341,.357,.563,49.9,57.5,11.2,8.3,.534,14.2,29.9,.242
216,Ohio,/cbb/schools/ohio/men/2015.html,False,30,10,20,.333,-4.15,0.45,5,13,8,7,1,11,2028,2166,67.2,100.1,.290,.380,.531,48.3,46.9,7.6,11.0,.498,16.7,25.9,.213,67.2,106.9,.322,.346,.529,51.7,46.6,9.3,8.2,.493,13.3,30.5,.235
217,Ohio State,/cbb/schools/ohio-state/men/2015.html,True,35,24,11,.686,19.68,7.37,11,7,18,2,4,6,2635,2204,66.0,113.3,.347,.319,.567,51.5,55.4,11.4,14.6,.542,14.6,33.5,.236,66.0,94.7,.278,.377,.497,48.5,57.5,7.7,7.4,.464,18.5,32.0,.196
218,Oklahoma,/cbb/schools/oklahoma/men/2015.html,True,35,24,11,.686,18.65,9.94,12,6,14,1,5,6,2501,2196,67.4,105.2,.328,.338,.532,51.1,48.6,10.0,12.9,.493,15.1,31.5,.243,67.4,92.4,.284,.345,.470,48.9,49.4,9.4,9.7,.441,16.7,31.4,.186
219,Oklahoma State,/cbb/schools/oklahoma-state/men/2015.html,True,32,18,14,.563,12.95,9.63,8,10,12,4,3,8,2160,2011,64.6,103.6,.387,.388,.547,48.6,49.9,12.1,13.7,.507,16.6,27.8,.281,64.6,96.5,.417,.322,.502,51.4,52.4,9.3,11.0,.458,17.9,31.9,.286
220,Old Dominion,/cbb/schools/old-dominion/men/2015.html,False,35,27,8,.771,7.68,-0.15,13,5,20,0,5,5,2273,1999,61.1,105.6,.306,.329,.513,53.9,56.5,10.3,11.2,.486,14.5,36.0,.204,61.1,92.9,.408,.390,.499,46.1,50.3,7.7,7.4,.461,18.4,26.9,.269
221,Omaha,/cbb/schools/nebraska-omaha/men/2015.html,False,29,12,17,.414,-7.18,-5.14,5,11,7,6,5,11,2226,2256,73.4,103.7,.427,.313,.537,50.1,45.6,11.0,8.4,.497,15.9,30.6,.298,73.4,105.1,.388,.345,.567,49.9,57.0,8.6,9.0,.530,18.1,28.9,.284
222,Oral Roberts,/cbb/schools/oral-roberts/men/2015.html,False,34,19,15,.559,-3.83,-1.99,10,6,12,2,5,11,2377,2343,66.4,104.5,.431,.309,.531,49.7,47.1,8.7,10.2,.484,15.0,30.5,.310,66.4,103.0,.363,.307,.537,50.3,46.2,8.7,8.9,.502,16.9,30.3,.257
223,Oregon,/cbb/schools/oregon/men/2015.html,True,36,26,10,.722,11.43,7.65,13,5,17,2,6,4,2713,2550,68.0,109.3,.286,.339,.557,50.9,51.2,8.3,11.0,.524,14.7,30.8,.217,68.0,102.7,.346,.330,.513,49.1,47.6,8.1,6.8,.477,14.2,31.1,.241
224,Oregon State,/cbb/schools/oregon-state/men/2015.html,False,31,17,14,.548,5.93,4.97,8,10,15,2,2,9,1887,1834,62.1,97.6,.363,.314,.510,48.2,56.1,12.5,13.9,.472,16.5,29.0,.252,62.1,94.9,.450,.408,.506,51.8,60.4,9.8,9.0,.447,20.1,32.4,.333
225,Pacific,/cbb/schools/pacific/men/2015.html,False,31,12,19,.387,-3.19,3.31,4,14,6,8,5,8,1996,2115,62.0,102.5,.408,.358,.512,52.0,53.3,6.4,7.3,.479,16.7,35.6,.265,62.0,108.6,.437,.365,.551,48.0,59.3,8.2,12.0,.510,14.2,30.1,.312
226,Penn State,/cbb/schools/penn-state/men/2015.html,False,34,18,16,.529,7.77,7.10,4,14,10,6,3,8,2273,2250,65.8,100.2,.347,.359,.516,49.7,42.3,9.1,11.0,.480,15.8,29.7,.241,65.8,99.1,.415,.333,.500,50.3,52.5,8.4,10.1,.453,15.3,31.0,.291
227,Pennsylvania,/cbb/schools/pennsylvania/men/2015.html,False,28,9,19,.321,-8.32,-1.36,4,10,4,9,5,10,1687,1882,63.2,95.0,.359,.325,.523,50.4,54.9,8.6,7.4,.491,20.6,29.6,.242,63.2,106.0,.398,.371,.549,49.6,58.2,10.8,12.0,.512,15.8,29.1,.282
228,Pepperdine,/cbb/schools/pepperdine/men/2015.html,False,32,18,14,.563,3.86,2.80,10,8,10,5,7,7,2020,1972,64.2,98.3,.378,.278,.514,49.1,60.4,9.7,8.9,.466,16.7,28.9,.280,64.2,95.9,.338,.302,.488,50.9,54.9,10.4,8.8,.454,16.2,32.2,.225
229,Pittsburgh,/cbb/schools/pittsburgh/men/2015.html,False,34,19,15,.559,8.45,7.36,8,10,14,4,2,8,2279,2230,61.2,108.4,.348,.259,.524,51.5,67.2,8.0,7.9,.491,13.4,35.5,.238,61.2,106.1,.375,.314,.540,48.5,54.6,7.8,8.3,.503,15.1,31.2,.266
230,Portland,/cbb/schools/portland/men/2015.html,False,33,17,16,.515,3.06,2.67,7,11,9,7,5,7,2315,2253,64.6,106.9,.366,.315,.540,52.8,60.0,8.9,12.1,.503,15.8,35.2,.262,64.6,104.1,.360,.325,.529,47.2,48.8,10.0,8.0,.488,15.0,29.7,.263
231,Portland State,/cbb/schools/portland-state/men/2015.html,False,29,15,14,.517,-7.75,-4.86,9,9,9,4,6,9,2083,2098,67.2,106.4,.364,.308,.540,47.7,52.7,9.3,10.7,.498,14.4,28.1,.270,67.2,107.1,.309,.339,.552,52.3,57.2,8.4,7.9,.520,15.9,32.1,.226
232,Prairie View,/cbb/schools/prairie-view/men/2015.html,False,33,15,18,.455,-10.86,-8.20,12,6,7,3,7,12,2211,2280,69.2,96.8,.314,.277,.500,45.8,43.1,12.6,8.6,.473,17.6,32.1,.203,69.2,99.8,.510,.305,.524,54.2,50.6,9.5,9.6,.482,20.3,39.7,.339
233,Presbyterian,/cbb/schools/presbyterian/men/2015.html,False,32,10,22,.313,-16.26,-4.51,6,12,7,8,3,11,1978,2214,63.3,97.7,.330,.257,.516,49.1,46.0,8.2,8.8,.489,17.8,29.5,.217,63.3,109.4,.280,.426,.547,50.9,58.5,10.9,7.4,.523,14.7,32.8,.194
234,Princeton,/cbb/schools/princeton/men/2015.html,False,31,16,14,.533,-1.34,-2.92,9,5,11,3,4,9,2066,1972,62.9,105.9,.452,.459,.584,48.8,58.1,8.5,8.3,.549,17.2,21.2,.322,62.9,101.1,.411,.300,.533,51.2,47.5,9.1,13.3,.492,16.3,26.0,.291
235,Providence,/cbb/schools/providence/men/2015.html,True,34,22,12,.647,13.71,9.50,11,7,13,4,5,6,2370,2227,65.7,105.4,.407,.289,.526,52.9,57.2,10.8,13.5,.484,15.3,35.1,.287,65.7,99.0,.393,.363,.520,47.1,54.1,8.7,8.0,.482,17.1,29.0,.271
236,Purdue,/cbb/schools/purdue/men/2015.html,True,34,21,13,.618,12.93,7.64,12,6,14,3,4,6,2375,2195,65.0,106.4,.417,.324,.539,53.5,61.1,8.3,13.6,.502,16.8,36.5,.285,65.0,98.3,.384,.305,.497,46.5,51.0,10.6,8.8,.454,15.1,30.9,.266
237,Purdue Fort Wayne,/cbb/schools/ipfw/men/2015.html,False,31,16,15,.516,-3.13,-3.41,9,7,10,5,6,9,2171,2081,65.4,107.1,.402,.386,.569,50.3,58.9,8.8,8.1,.539,16.0,25.2,.276,65.4,102.6,.264,.341,.534,49.7,47.9,8.1,9.2,.506,15.0,26.4,.189
238,Quinnipiac,/cbb/schools/quinnipiac/men/2015.html,False,30,15,15,.500,-1.46,-3.66,9,11,10,7,5,7,2092,2026,66.5,102.4,.355,.296,.494,57.9,58.2,5.2,14.0,.440,16.4,42.1,.274,66.5,99.1,.334,.308,.489,42.1,51.2,9.7,7.8,.452,12.1,26.5,.230
239,Radford,/cbb/schools/radford/men/2015.html,False,34,22,12,.647,-3.89,-5.53,12,6,12,3,8,8,2476,2301,66.1,108.5,.357,.326,.544,52.1,50.4,10.6,10.9,.513,15.2,35.2,.247,66.1,100.8,.349,.286,.513,47.9,44.8,9.8,8.8,.476,16.1,31.7,.244
240,Rhode Island,/cbb/schools/rhode-island/men/2015.html,False,33,23,10,.697,9.31,2.87,13,5,14,2,7,5,2232,1986,66.5,101.3,.469,.278,.527,52.2,55.3,9.8,14.9,.491,17.6,32.7,.307,66.5,90.1,.457,.268,.483,47.8,48.8,9.9,10.6,.437,19.0,29.0,.302
241,Rice,/cbb/schools/rice/men/2015.html,False,32,12,20,.375,-2.86,-0.79,8,10,7,7,4,10,2052,2107,62.8,99.4,.339,.493,.547,48.8,59.6,9.2,6.2,.510,19.7,27.4,.251,62.8,102.1,.398,.330,.526,51.2,58.4,10.6,13.6,.494,16.8,31.3,.262
242,Richmond,/cbb/schools/richmond/men/2015.html,False,35,21,14,.600,8.65,3.77,12,6,16,4,4,9,2313,2142,61.9,104.5,.329,.373,.549,45.4,56.2,10.9,8.9,.521,14.1,22.2,.227,61.9,96.8,.335,.293,.501,54.6,42.6,7.4,9.0,.460,17.9,33.3,.239
243,Rider,/cbb/schools/rider/men/2015.html,False,33,21,12,.636,-1.60,-3.11,15,5,10,3,11,5,2153,2103,64.6,99.9,.356,.335,.514,50.3,51.0,10.9,8.3,.494,16.5,31.1,.215,64.6,97.6,.377,.384,.521,49.7,56.8,10.0,7.9,.475,18.8,29.6,.278
244,Robert Morris,/cbb/schools/robert-morris/men/2015.html,True,35,20,15,.571,-3.02,-3.50,12,6,10,6,8,8,2414,2397,66.7,102.6,.355,.306,.536,47.9,50.1,12.8,8.1,.501,17.2,31.0,.252,66.7,101.9,.376,.364,.524,52.1,62.2,9.5,9.1,.493,18.3,35.9,.248
245,Rutgers,/cbb/schools/rutgers/men/2015.html,False,32,10,22,.313,0.23,8.11,2,16,6,10,2,10,1898,2150,64.9,91.3,.326,.294,.469,49.0,49.9,8.6,10.7,.436,17.1,30.5,.212,64.9,103.5,.320,.376,.526,51.0,56.4,9.9,8.5,.498,15.6,31.4,.216
246,Sacramento State,/cbb/schools/sacramento-state/men/2015.html,False,33,21,12,.636,-4.62,-5.45,13,5,13,2,7,9,2342,2250,63.5,111.7,.355,.295,.580,48.3,55.4,11.0,7.1,.547,14.9,27.9,.261,63.5,107.3,.323,.370,.560,51.7,59.1,8.5,9.4,.529,17.1,32.1,.232
247,Sacred Heart,/cbb/schools/sacred-heart/men/2015.html,False,32,15,17,.469,-7.36,-5.97,9,9,10,5,4,12,2360,2367,69.2,103.7,.358,.277,.528,51.0,53.7,9.2,8.7,.502,16.4,34.0,.232,69.2,104.0,.336,.346,.526,49.0,48.2,10.7,8.0,.490,15.8,32.5,.240
248,Saint Francis (PA),/cbb/schools/saint-francis-pa/men/2015.html,False,32,16,16,.500,-5.68,-4.97,9,9,10,3,6,13,2061,2050,63.8,100.2,.348,.410,.535,47.8,51.9,10.2,7.5,.506,17.1,25.8,.234,63.8,99.7,.301,.357,.522,52.2,48.1,9.2,9.5,.490,17.5,30.7,.214
249,Saint Joseph's,/cbb/schools/saint-josephs/men/2015.html,False,31,13,18,.419,-0.23,2.58,7,11,10,5,3,11,1912,1999,64.1,94.8,.352,.328,.481,50.1,57.3,10.2,11.9,.453,16.3,31.4,.217,64.1,99.1,.313,.336,.511,49.9,57.3,9.5,9.2,.483,16.4,30.4,.209
250,Saint Louis,/cbb/schools/saint-louis/men/2015.html,False,32,11,21,.344,-5.38,2.43,3,15,9,9,1,10,1912,2122,63.7,93.0,.420,.333,.502,47.2,60.0,8.3,6.7,.465,18.9,27.3,.275,63.7,103.3,.436,.331,.547,52.8,57.6,10.7,13.2,.513,18.4,31.8,.295
251,Saint Mary's (CA),/cbb/schools/saint-marys-ca/men/2015.html,False,31,21,10,.677,8.68,3.78,13,5,14,5,7,4,2141,1984,62.5,108.8,.350,.367,.558,55.3,62.0,8.0,6.2,.526,16.3,33.6,.250,62.5,100.8,.330,.319,.517,44.7,55.4,9.6,8.9,.481,13.6,24.4,.234
252,Saint Peter's,/cbb/schools/saint-peters/men/2015.html,False,34,16,18,.471,-2.95,-3.92,8,12,7,6,7,10,2081,2048,61.4,98.3,.440,.332,.508,50.1,49.3,10.1,9.6,.469,16.8,31.4,.290,61.4,96.7,.458,.363,.508,49.9,52.0,9.5,10.2,.452,18.0,30.5,.334
253,Sam Houston,/cbb/schools/sam-houston-state/men/2015.html,False,35,26,9,.743,2.97,-6.03,15,3,16,2,8,5,2592,2101,67.3,108.9,.455,.410,.540,55.0,61.0,9.6,11.7,.496,15.9,36.4,.321,67.3,88.3,.402,.291,.475,45.0,57.0,8.8,9.4,.436,18.5,26.6,.260
254,Samford,/cbb/schools/samford/men/2015.html,False,32,13,19,.406,-9.41,-5.57,6,12,8,6,4,11,2216,2301,67.2,102.6,.376,.335,.535,48.0,54.2,10.9,8.3,.502,16.7,30.2,.257,67.2,106.6,.459,.314,.563,52.0,58.8,9.7,11.6,.531,18.4,33.4,.309
255,San Diego,/cbb/schools/san-diego/men/2015.html,False,31,15,16,.484,5.03,3.47,8,10,9,4,4,8,2006,1949,63.3,101.4,.386,.344,.518,49.2,56.2,10.1,10.5,.480,15.9,30.5,.265,63.3,98.5,.416,.278,.520,50.8,51.3,8.4,10.2,.478,18.2,31.3,.289
256,San Diego State,/cbb/schools/san-diego-state/men/2015.html,True,36,27,9,.750,11.81,4.24,14,4,16,1,6,5,2226,1939,60.8,100.7,.362,.308,.496,52.4,47.1,11.2,14.1,.467,15.4,35.4,.228,60.8,87.7,.252,.321,.465,47.6,46.4,9.0,10.5,.433,18.4,29.7,.175
257,San Francisco,/cbb/schools/san-francisco/men/2015.html,False,32,14,18,.438,3.08,2.83,7,11,8,8,4,8,2215,2167,65.6,104.8,.409,.344,.535,50.5,56.6,8.8,7.2,.510,15.4,31.1,.257,65.6,102.5,.384,.365,.527,49.5,52.9,7.8,8.3,.490,16.4,30.4,.267
258,San Jose State,/cbb/schools/san-jose-state/men/2015.html,False,30,2,28,.067,-16.22,1.92,0,18,2,13,0,12,1612,2086,64.3,83.2,.305,.428,.452,45.8,53.2,7.5,7.5,.418,19.3,24.9,.199,64.3,107.7,.417,.342,.553,54.2,61.1,11.4,9.5,.526,15.4,30.5,.274
259,Santa Clara,/cbb/schools/santa-clara/men/2015.html,False,32,14,18,.438,-0.38,4.12,7,11,9,6,3,9,2027,2136,61.3,102.9,.310,.380,.527,46.9,53.3,9.1,5.5,.491,15.0,28.4,.229,61.3,108.5,.414,.343,.550,53.1,59.5,8.4,10.9,.514,16.0,33.9,.290
260,Savannah State,/cbb/schools/savannah-state/men/2015.html,False,31,9,22,.290,-18.17,-6.27,5,11,7,5,2,16,1758,2072,65.1,86.8,.357,.256,.466,46.6,43.4,13.6,7.3,.442,21.4,30.7,.206,65.1,102.3,.502,.289,.581,53.4,52.7,13.8,13.3,.524,21.8,34.1,.348
261,Seattle,/cbb/schools/seattle/men/2015.html,False,34,18,16,.529,-5.85,-4.69,7,7,13,5,2,10,2123,2095,62.1,100.1,.366,.364,.540,53.0,63.6,8.7,4.7,.513,19.2,31.6,.243,62.1,98.8,.329,.404,.503,47.0,63.2,11.8,9.1,.463,15.1,27.9,.238
262,Seton Hall,/cbb/schools/seton-hall/men/2015.html,False,31,16,15,.516,7.95,7.56,6,12,10,5,3,9,2119,2107,66.0,102.7,.381,.349,.514,50.5,52.2,9.0,10.7,.482,15.7,34.7,.250,66.0,102.1,.379,.318,.510,49.5,54.7,10.0,10.2,.478,15.2,33.2,.249
263,Siena,/cbb/schools/siena/men/2015.html,False,31,11,20,.355,-6.93,-2.90,7,13,6,9,5,10,2164,2289,66.9,103.9,.419,.264,.520,49.0,54.9,11.2,10.4,.475,15.7,36.3,.297,66.9,110.0,.510,.342,.567,51.0,50.8,9.6,10.4,.514,17.9,37.1,.382
264,South Alabama,/cbb/schools/south-alabama/men/2015.html,False,33,12,21,.364,-9.46,-3.04,9,11,7,8,4,12,2275,2438,68.5,99.5,.421,.353,.523,49.3,46.3,6.9,8.5,.479,17.9,30.7,.296,68.5,106.6,.345,.289,.525,50.7,47.8,9.3,9.0,.490,13.4,32.7,.242
265,South Carolina,/cbb/schools/south-carolina/men/2015.html,False,33,17,16,.515,10.55,8.24,6,12,10,6,3,7,2146,2046,65.3,99.6,.370,.329,.502,51.6,59.5,9.7,12.3,.454,16.5,35.2,.273,65.3,94.9,.438,.363,.498,48.4,51.4,9.1,11.1,.445,18.2,31.5,.314
266,South Carolina State,/cbb/schools/south-carolina-state/men/2015.html,False,33,11,22,.333,-17.37,-7.46,7,9,6,5,4,14,1965,2203,65.0,91.3,.332,.329,.460,48.0,51.0,9.3,9.0,.432,16.2,31.0,.200,65.0,102.4,.352,.368,.531,52.0,53.6,9.0,10.9,.506,17.4,32.6,.229
267,South Carolina Upstate,/cbb/schools/south-carolina-upstate/men/2015.html,False,36,24,12,.667,-2.28,-7.50,8,6,14,5,9,7,2579,2198,64.9,110.4,.297,.406,.532,52.7,56.9,12.1,9.6,.510,13.9,37.2,.194,64.9,94.1,.292,.402,.485,47.3,53.8,8.0,7.3,.455,17.8,32.0,.194
268,South Dakota,/cbb/schools/south-dakota/men/2015.html,False,33,17,16,.515,-4.90,-3.48,9,7,8,6,8,7,2309,2312,65.8,104.0,.338,.306,.517,51.3,47.8,8.3,6.8,.477,14.3,31.9,.247,65.8,104.2,.347,.352,.545,48.7,52.8,7.8,8.4,.506,15.4,27.0,.256
269,South Dakota State,/cbb/schools/south-dakota-state/men/2015.html,False,35,24,11,.686,3.32,-3.23,12,4,13,0,7,9,2572,2277,66.6,109.5,.407,.382,.562,51.2,49.4,8.1,10.0,.525,14.8,28.8,.290,66.6,96.9,.403,.322,.500,48.8,50.0,9.4,8.8,.463,15.9,28.2,.265
270,South Florida,/cbb/schools/south-florida/men/2015.html,False,32,9,23,.281,-4.96,2.56,3,15,8,9,1,13,1970,2189,64.4,94.5,.323,.260,.496,48.8,48.6,8.8,13.5,.473,18.0,31.5,.200,64.4,105.0,.423,.338,.523,51.2,55.3,10.3,10.3,.485,15.8,34.7,.288
271,Southeast Missouri State,/cbb/schools/southeast-missouri-state/men/2015.html,False,30,13,17,.433,-5.23,-3.73,7,9,9,5,4,9,2087,2064,67.2,103.0,.368,.328,.527,50.3,50.9,10.8,12.0,.496,16.6,32.4,.246,67.2,101.9,.410,.318,.536,49.7,51.4,8.7,6.6,.500,17.7,30.9,.282
272,Southeastern Louisiana,/cbb/schools/southeastern-louisiana/men/2015.html,False,32,9,23,.281,-10.97,-6.14,6,12,6,6,3,16,2186,2324,68.4,98.7,.331,.336,.537,48.8,48.2,8.8,9.5,.511,19.5,29.1,.220,68.4,104.9,.344,.360,.542,51.2,50.9,9.6,10.7,.505,16.7,32.4,.249
273,Southern,/cbb/schools/southern/men/2015.html,False,35,18,17,.514,-9.95,-8.23,13,5,9,4,7,10,2259,2226,66.3,96.7,.409,.255,.499,49.7,44.8,10.3,11.1,.462,17.0,32.4,.268,66.3,95.3,.437,.317,.483,50.3,46.1,9.0,8.5,.437,17.4,33.7,.292
274,Southern California,/cbb/schools/southern-california/men/2015.html,False,32,12,20,.375,2.15,6.15,3,15,8,8,2,9,2143,2271,68.8,95.9,.338,.278,.496,48.8,50.4,9.3,10.7,.468,17.1,31.5,.214,68.8,101.6,.312,.353,.514,51.2,53.0,9.8,8.8,.480,16.2,34.3,.221
275,Southern Illinois,/cbb/schools/southern-illinois/men/2015.html,False,33,12,21,.364,-3.48,-0.60,4,14,8,7,2,12,1968,2044,61.7,96.6,.410,.257,.506,51.4,40.2,10.9,7.2,.461,17.9,31.1,.288,61.7,100.4,.400,.359,.553,48.7,58.0,9.7,8.7,.512,19.1,26.3,.292
276,SIU Edwardsville,/cbb/schools/southern-illinois-edwardsville/men/2015.html,False,28,12,16,.429,-7.28,-4.54,8,8,11,3,1,12,1909,1884,67.3,100.8,.378,.340,.528,49.5,52.3,9.4,11.5,.495,17.2,30.0,.255,67.3,99.5,.373,.327,.517,50.5,57.5,8.8,10.1,.483,17.3,31.2,.253
277,Southern Methodist,/cbb/schools/southern-methodist/men/2015.html,True,34,27,7,.794,12.94,3.57,15,3,16,2,8,4,2350,2032,63.3,108.8,.440,.229,.555,55.0,63.0,11.0,14.7,.517,16.8,37.1,.309,63.3,94.1,.310,.453,.488,45.0,60.9,10.4,9.2,.455,17.5,29.4,.210
278,Southern Mississippi,/cbb/schools/southern-mississippi/men/2015.html,False,29,9,20,.310,-10.03,-0.06,4,14,8,7,1,13,1742,1978,63.0,94.6,.358,.385,.518,46.6,57.0,9.7,6.8,.493,19.5,27.0,.225,63.0,107.4,.316,.407,.554,53.4,57.7,11.2,10.9,.528,17.3,34.1,.218
279,Southern Utah,/cbb/schools/southern-utah/men/2015.html,False,29,10,19,.345,-11.98,-5.48,7,11,5,7,4,11,2011,2146,68.0,101.1,.390,.349,.552,47.9,49.1,7.2,9.9,.524,17.7,23.3,.261,68.0,107.9,.503,.305,.552,52.1,50.1,9.4,8.3,.509,14.2,28.8,.351
