,boxScorelink,date,time_game,game_type,opp,conf,game_result,pts,opp_pts,wins,losses,game_streak,arena,homeLink,game_location,oppLink,confLink,srs
0,/cbb/boxscores/2016-11-11-northern-kentucky.html,"Fri, Nov 11, 2016",7:00p,REG,Earlham,,W,96,56,1,0,W 1,BB&T Arena,/cbb/schools/northern-kentucky/men/2017.html,,,,
1,/cbb/boxscores/2016-11-13-illinois.html,"Sun, Nov 13, 2016",6:00p,REG,Illinois,Big Ten,L,64,79,1,1,L 1,State Farm Center,/cbb/schools/northern-kentucky/men/2017.html,@,/cbb/schools/illinois/men/2017.html,/cbb/conferences/big-ten/men/2017.html,10.54
2,/cbb/boxscores/2016-11-18-northern-kentucky.html,"Fri, Nov 18, 2016",5:00p,REG,Austin Peay,OVC,L,69,77,1,2,L 2,Millett Hall,/cbb/schools/northern-kentucky/men/2017.html,N,/cbb/schools/austin-peay/men/2017.html,/cbb/conferences/ovc/men/2017.html,-11.00
3,/cbb/boxscores/2016-11-19-delaware.html,"Sat, Nov 19, 2016",1:30p,REG,Delaware,CAA,W,74,53,2,2,W 1,Millett Hall,/cbb/schools/northern-kentucky/men/2017.html,N,/cbb/schools/delaware/men/2017.html,/cbb/conferences/colonial/men/2017.html,-9.97
4,/cbb/boxscores/2016-11-20-miami-oh.html,"Sun, Nov 20, 2016",2:00p,REG,Miami (OH),MAC,W,79,70,3,2,W 2,Millett Hall,/cbb/schools/northern-kentucky/men/2017.html,@,/cbb/schools/miami-oh/men/2017.html,/cbb/conferences/mac/men/2017.html,-8.16
5,/cbb/boxscores/2016-11-26-northern-kentucky.html,"Sat, Nov 26, 2016",7:00p,REG,North Carolina Central,MEAC,L,74,82,3,3,L 1,BB&T Arena,/cbb/schools/northern-kentucky/men/2017.html,,/cbb/schools/north-carolina-central/men/2017.html,/cbb/conferences/meac/men/2017.html,-3.18
6,/cbb/boxscores/2016-11-30-morehead-state.html,"Wed, Nov 30, 2016",7:00p,REG,Morehead State,OVC,W,84,79,4,3,W 1,Ellis T. Johnson Arena,/cbb/schools/northern-kentucky/men/2017.html,@,/cbb/schools/morehead-state/men/2017.html,/cbb/conferences/ovc/men/2017.html,-3.60
7,/cbb/boxscores/2016-12-03-norfolk-state.html,"Sat, Dec 3, 2016",6:00p,REG,Norfolk State,MEAC,W,72,61,5,3,W 2,Echols Memorial Hall,/cbb/schools/northern-kentucky/men/2017.html,@,/cbb/schools/norfolk-state/men/2017.html,/cbb/conferences/meac/men/2017.html,-12.07
8,/cbb/boxscores/2016-12-07-northern-kentucky.html,"Wed, Dec 7, 2016",7:00p,REG,Eastern Illinois,OVC,W,80,70,6,3,W 3,BB&T Arena,/cbb/schools/northern-kentucky/men/2017.html,,/cbb/schools/eastern-illinois/men/2017.html,/cbb/conferences/ovc/men/2017.html,-5.35
9,/cbb/boxscores/2016-12-10-southeast-missouri-state.html,"Sat, Dec 10, 2016",3:00p,REG,Southeast Missouri State,OVC,W,80,66,7,3,W 4,Show Me Center,/cbb/schools/northern-kentucky/men/2017.html,@,/cbb/schools/southeast-missouri-state/men/2017.html,/cbb/conferences/ovc/men/2017.html,-5.89
10,/cbb/boxscores/2016-12-18-northern-kentucky.html,"Sun, Dec 18, 2016",1:00p,REG,Eastern Washington,Big Sky,W,70,48,8,3,W 5,BB&T Arena,/cbb/schools/northern-kentucky/men/2017.html,,/cbb/schools/eastern-washington/men/2017.html,/cbb/conferences/big-sky/men/2017.html,-2.77
11,/cbb/boxscores/2016-12-21-northern-kentucky.html,"Wed, Dec 21, 2016",7:00p,REG,Brescia,,W,97,73,9,3,W 6,BB&T Arena,/cbb/schools/northern-kentucky/men/2017.html,,,,
12,/cbb/boxscores/2016-12-23-west-virginia.html,"Fri, Dec 23, 2016",4:00p,REG,West Virginia,Big 12,L,61,92,9,4,L 1,WVU Coliseum,/cbb/schools/northern-kentucky/men/2017.html,@,/cbb/schools/west-virginia/men/2017.html,/cbb/conferences/big-12/men/2017.html,24.45
13,/cbb/boxscores/2016-12-29-detroit-mercy.html,"Thu, Dec 29, 2016",7:30p,REG,Detroit Mercy,Horizon,W,81,70,10,4,W 1,Calihan Hall,/cbb/schools/northern-kentucky/men/2017.html,@,/cbb/schools/detroit-mercy/men/2017.html,/cbb/conferences/horizon/men/2017.html,-10.72
14,/cbb/boxscores/2016-12-31-oakland.html,"Sat, Dec 31, 2016",3:00p,REG,Oakland,Horizon,L,65,76,10,5,L 1,Athletics Center O''rena,/cbb/schools/northern-kentucky/men/2017.html,@,/cbb/schools/oakland/men/2017.html,/cbb/conferences/horizon/men/2017.html,4.22
15,/cbb/boxscores/2017-01-05-northern-kentucky.html,"Thu, Jan 5, 2017",7:30p,REG,Youngstown State,Horizon,W,83,70,11,5,W 1,BB&T Arena,/cbb/schools/northern-kentucky/men/2017.html,,/cbb/schools/youngstown-state/men/2017.html,/cbb/conferences/horizon/men/2017.html,-9.75
16,/cbb/boxscores/2017-01-07-northern-kentucky.html,"Sat, Jan 7, 2017",1:00p,REG,Cleveland State,Horizon,W,83,75,12,5,W 2,BB&T Arena,/cbb/schools/northern-kentucky/men/2017.html,,/cbb/schools/cleveland-state/men/2017.html,/cbb/conferences/horizon/men/2017.html,-6.73
17,/cbb/boxscores/2017-01-10-green-bay.html,"Tue, Jan 10, 2017",8:00p,REG,Green Bay,Horizon,L,71,80,12,6,L 1,Resch Center,/cbb/schools/northern-kentucky/men/2017.html,@,/cbb/schools/green-bay/men/2017.html,/cbb/conferences/horizon/men/2017.html,-2.77
18,/cbb/boxscores/2017-01-12-milwaukee.html,"Thu, Jan 12, 2017",8:00p,REG,Milwaukee,Horizon,L,58,68,12,7,L 2,UW-Milwaukee Panther Arena,/cbb/schools/northern-kentucky/men/2017.html,@,/cbb/schools/milwaukee/men/2017.html,/cbb/conferences/horizon/men/2017.html,-7.37
19,/cbb/boxscores/2017-01-20-northern-kentucky.html,"Fri, Jan 20, 2017",7:00p,REG,Oakland,Horizon,L,70,79,12,8,L 3,BB&T Arena,/cbb/schools/northern-kentucky/men/2017.html,,/cbb/schools/oakland/men/2017.html,/cbb/conferences/horizon/men/2017.html,4.22
20,/cbb/boxscores/2017-01-22-northern-kentucky.html,"Sun, Jan 22, 2017",1:00p,REG,Detroit Mercy,Horizon,W,101,87,13,8,W 1,BB&T Arena,/cbb/schools/northern-kentucky/men/2017.html,,/cbb/schools/detroit-mercy/men/2017.html,/cbb/conferences/horizon/men/2017.html,-10.72
21,/cbb/boxscores/2017-01-27-illinois-chicago.html,"Fri, Jan 27, 2017",8:00p,REG,Illinois-Chicago,Horizon,W,79,62,14,8,W 2,UIC Pavilion,/cbb/schools/northern-kentucky/men/2017.html,@,/cbb/schools/illinois-chicago/men/2017.html,/cbb/conferences/horizon/men/2017.html,-5.95
22,/cbb/boxscores/2017-01-29-valparaiso.html,"Sun, Jan 29, 2017",2:30p,REG,Valparaiso,Horizon,L,58,65,14,9,L 1,Athletics-Recreation Center,/cbb/schools/northern-kentucky/men/2017.html,@,/cbb/schools/valparaiso/men/2017.html,/cbb/conferences/horizon/men/2017.html,3.94
23,/cbb/boxscores/2017-02-04-wright-state.html,"Sat, Feb 4, 2017",7:00p,REG,Wright State,Horizon,W,83,79,15,9,W 1,Nutter Center,/cbb/schools/northern-kentucky/men/2017.html,@,/cbb/schools/wright-state/men/2017.html,/cbb/conferences/horizon/men/2017.html,-1.02
24,/cbb/boxscores/2017-02-09-northern-kentucky.html,"Thu, Feb 9, 2017",7:30p,REG,Green Bay,Horizon,W,69,67,16,9,W 2,BB&T Arena,/cbb/schools/northern-kentucky/men/2017.html,,/cbb/schools/green-bay/men/2017.html,/cbb/conferences/horizon/men/2017.html,-2.77
25,/cbb/boxscores/2017-02-11-northern-kentucky.html,"Sat, Feb 11, 2017",7:00p,REG,Milwaukee,Horizon,W,69,63,17,9,W 3,BB&T Arena,/cbb/schools/northern-kentucky/men/2017.html,,/cbb/schools/milwaukee/men/2017.html,/cbb/conferences/horizon/men/2017.html,-7.37
26,/cbb/boxscores/2017-02-16-cleveland-state.html,"Thu, Feb 16, 2017",7:45p,REG,Cleveland State,Horizon,W,62,60,18,9,W 4,Wolstein Center,/cbb/schools/northern-kentucky/men/2017.html,@,/cbb/schools/cleveland-state/men/2017.html,/cbb/conferences/horizon/men/2017.html,-6.73
27,/cbb/boxscores/2017-02-18-youngstown-state.html,"Sat, Feb 18, 2017",7:00p,REG,Youngstown State,Horizon,L,77,81,18,10,L 1,Beeghly Center,/cbb/schools/northern-kentucky/men/2017.html,@,/cbb/schools/youngstown-state/men/2017.html,/cbb/conferences/horizon/men/2017.html,-9.75
28,/cbb/boxscores/2017-02-21-northern-kentucky.html,"Tue, Feb 21, 2017",7:00p,REG,Wright State,Horizon,W,83,76,19,10,W 1,BB&T Arena,/cbb/schools/northern-kentucky/men/2017.html,,/cbb/schools/wright-state/men/2017.html,/cbb/conferences/horizon/men/2017.html,-1.02
29,/cbb/boxscores/2017-02-24-northern-kentucky.html,"Fri, Feb 24, 2017",7:30p,REG,Illinois-Chicago,Horizon,W,90,82,20,10,W 2,BB&T Arena,/cbb/schools/northern-kentucky/men/2017.html,,/cbb/schools/illinois-chicago/men/2017.html,/cbb/conferences/horizon/men/2017.html,-5.95
30,/cbb/boxscores/2017-02-26-northern-kentucky.html,"Sun, Feb 26, 2017",1:00p,REG,Valparaiso,Horizon,W,82,78,21,10,W 3,BB&T Arena,/cbb/schools/northern-kentucky/men/2017.html,,/cbb/schools/valparaiso/men/2017.html,/cbb/conferences/horizon/men/2017.html,3.94
31,/cbb/boxscores/2017-03-05-northern-kentucky.html,"Sun, Mar 5, 2017",7:30p,CTOURN,Wright State,Horizon,W,82,77,22,10,W 4,,/cbb/schools/northern-kentucky/men/2017.html,N,/cbb/schools/wright-state/men/2017.html,/cbb/conferences/horizon/men/2017.html,-1.02
32,/cbb/boxscores/2017-03-06-northern-kentucky.html,"Mon, Mar 6, 2017",7:00p,CTOURN,Youngstown State,Horizon,W,84,74,23,10,W 5,,/cbb/schools/northern-kentucky/men/2017.html,N,/cbb/schools/youngstown-state/men/2017.html,/cbb/conferences/horizon/men/2017.html,-9.75
33,/cbb/boxscores/2017-03-07-northern-kentucky.html,"Tue, Mar 7, 2017",7:00p,CTOURN,Milwaukee,Horizon,W,59,53,24,10,W 6,,/cbb/schools/northern-kentucky/men/2017.html,N,/cbb/schools/milwaukee/men/2017.html,/cbb/conferences/horizon/men/2017.html,-7.37
34,/cbb/boxscores/2017-03-17-kentucky.html,"Fri, Mar 17, 2017",9:40p,NCAA,Kentucky,SEC,L,70,79,24,11,L 1,Bankers Life Fieldhouse,/cbb/schools/northern-kentucky/men/2017.html,N,/cbb/schools/kentucky/men/2017.html,/cbb/conferences/sec/men/2017.html,23.88
